freq (Hz),H(f) (dB),H(f) (dB)
-80.00E3,-6.951E-3,-3.184
-60.00E3,-3.912E-3,-3.141
-40.00E3,-1.741E-3,-3.097
-20.00E3,-437.5E-6,-3.054
0.000,-2.796E-6,-3.010
20.00E3,-437.1E-6,-2.967
40.00E3,-1.740E-3,-2.923
60.00E3,-3.911E-3,-2.880
80.00E3,-6.949E-3,-2.837
100.0E3,-10.85E-3,-2.793
120.0E3,-15.62E-3,-2.750
140.0E3,-21.24E-3,-2.706
160.0E3,-27.72E-3,-2.663
180.0E3,-35.06E-3,-2.620
200.0E3,-43.24E-3,-2.577
220.0E3,-52.26E-3,-2.533
240.0E3,-62.13E-3,-2.490
260.0E3,-72.82E-3,-2.447
280.0E3,-84.35E-3,-2.404
300.0E3,-96.69E-3,-2.361
320.0E3,-109.8E-3,-2.319
340.0E3,-123.8E-3,-2.276
360.0E3,-138.6E-3,-2.233
380.0E3,-154.1E-3,-2.191
400.0E3,-170.4E-3,-2.148
420.0E3,-187.5E-3,-2.106
440.0E3,-205.4E-3,-2.064
460.0E3,-224.0E-3,-2.022
480.0E3,-243.3E-3,-1.980
500.0E3,-263.4E-3,-1.938
520.0E3,-284.2E-3,-1.896
540.0E3,-305.8E-3,-1.855
560.0E3,-328.0E-3,-1.814
580.0E3,-350.9E-3,-1.772
600.0E3,-374.5E-3,-1.732
620.0E3,-398.7E-3,-1.691
640.0E3,-423.6E-3,-1.650
660.0E3,-449.2E-3,-1.610
680.0E3,-475.3E-3,-1.570
700.0E3,-502.1E-3,-1.530
720.0E3,-529.5E-3,-1.491
740.0E3,-557.5E-3,-1.451
760.0E3,-586.1E-3,-1.412
780.0E3,-615.2E-3,-1.373
800.0E3,-644.9E-3,-1.335
820.0E3,-675.2E-3,-1.297
840.0E3,-705.9E-3,-1.259
860.0E3,-737.2E-3,-1.221
880.0E3,-769.0E-3,-1.184
900.0E3,-801.3E-3,-1.147
920.0E3,-834.0E-3,-1.111
940.0E3,-867.2E-3,-1.075
960.0E3,-900.9E-3,-1.039
980.0E3,-935.0E-3,-1.004
1.000E6,-969.6E-3,-968.6E-3
1.020E6,-1.005,-934.1E-3
1.040E6,-1.040,-900.0E-3
1.060E6,-1.076,-866.3E-3
1.080E6,-1.112,-833.1E-3
1.100E6,-1.148,-800.3E-3
1.120E6,-1.185,-768.1E-3
1.140E6,-1.222,-736.3E-3
1.160E6,-1.260,-705.0E-3
1.180E6,-1.298,-674.3E-3
1.200E6,-1.336,-644.1E-3
1.220E6,-1.375,-614.4E-3
1.240E6,-1.413,-585.3E-3
1.260E6,-1.452,-556.7E-3
1.280E6,-1.492,-528.7E-3
1.300E6,-1.531,-501.4E-3
1.320E6,-1.571,-474.6E-3
1.340E6,-1.611,-448.4E-3
1.360E6,-1.651,-422.9E-3
1.380E6,-1.692,-398.0E-3
1.400E6,-1.733,-373.8E-3
1.420E6,-1.774,-350.2E-3
1.440E6,-1.815,-327.3E-3
1.460E6,-1.856,-305.1E-3
1.480E6,-1.897,-283.6E-3
1.500E6,-1.939,-262.8E-3
1.520E6,-1.981,-242.8E-3
1.540E6,-2.023,-223.4E-3
1.560E6,-2.065,-204.9E-3
1.580E6,-2.107,-187.0E-3
1.600E6,-2.149,-169.9E-3
1.620E6,-2.192,-153.6E-3
1.640E6,-2.234,-138.1E-3
1.660E6,-2.277,-123.4E-3
1.680E6,-2.320,-109.4E-3
1.700E6,-2.363,-96.31E-3
1.720E6,-2.406,-83.99E-3
1.740E6,-2.449,-72.49E-3
1.760E6,-2.492,-61.82E-3
1.780E6,-2.535,-51.98E-3
1.800E6,-2.578,-42.98E-3
1.820E6,-2.621,-34.82E-3
1.840E6,-2.664,-27.51E-3
1.860E6,-2.708,-21.05E-3
1.880E6,-2.751,-15.45E-3
1.900E6,-2.794,-10.71E-3
1.920E6,-2.838,-6.835E-3
1.940E6,-2.881,-3.822E-3
1.960E6,-2.925,-1.675E-3
1.980E6,-2.968,-396.5E-6
2.000E6,-3.012,13.24E-6
2.020E6,-3.055,-446.1E-6
2.040E6,-3.098,-1.774E-3
2.060E6,-3.142,-3.970E-3
2.080E6,-3.185,-7.033E-3
2.100E6,-3.229,-10.96E-3
2.120E6,-3.272,-15.75E-3
2.140E6,-3.315,-21.40E-3
2.160E6,-3.359,-27.91E-3
2.180E6,-3.402,-35.26E-3
2.200E6,-3.445,-43.47E-3
2.220E6,-3.488,-52.52E-3
2.240E6,-3.532,-62.41E-3
2.260E6,-3.575,-73.13E-3
2.280E6,-3.618,-84.67E-3
2.300E6,-3.661,-97.04E-3
2.320E6,-3.704,-110.2E-3
2.340E6,-3.747,-124.2E-3
2.360E6,-3.790,-139.0E-3
2.380E6,-3.833,-154.5E-3
2.400E6,-3.875,-170.9E-3
2.420E6,-3.918,-188.0E-3
2.440E6,-3.961,-205.9E-3
2.460E6,-4.003,-224.5E-3
2.480E6,-4.046,-243.9E-3
2.500E6,-4.088,-264.0E-3
2.520E6,-4.130,-284.8E-3
2.540E6,-4.173,-306.4E-3
2.560E6,-4.215,-328.6E-3
2.580E6,-4.257,-351.5E-3
2.600E6,-4.299,-375.1E-3
2.620E6,-4.341,-399.4E-3
2.640E6,-4.383,-424.3E-3
2.660E6,-4.425,-449.9E-3
2.680E6,-4.466,-476.1E-3
2.700E6,-4.508,-502.9E-3
2.720E6,-4.549,-530.3E-3
2.740E6,-4.591,-558.3E-3
2.760E6,-4.632,-586.9E-3
2.780E6,-4.673,-616.1E-3
2.800E6,-4.715,-645.8E-3
2.820E6,-4.756,-676.0E-3
2.840E6,-4.797,-706.8E-3
2.860E6,-4.837,-738.1E-3
2.880E6,-4.878,-769.9E-3
2.900E6,-4.919,-802.2E-3
2.920E6,-4.959,-835.0E-3
2.940E6,-5.000,-868.2E-3
2.960E6,-5.040,-901.9E-3
2.980E6,-5.080,-936.0E-3
3.000E6,-5.121,-970.6E-3
3.020E6,-5.161,-1.006
3.040E6,-5.201,-1.041
3.060E6,-5.240,-1.077
3.080E6,-5.280,-1.113
3.100E6,-5.320,-1.149
3.120E6,-5.359,-1.186
3.140E6,-5.399,-1.223
3.160E6,-5.438,-1.261
3.180E6,-5.477,-1.299
3.200E6,-5.516,-1.337
3.220E6,-5.555,-1.376
3.240E6,-5.594,-1.414
3.260E6,-5.633,-1.453
3.280E6,-5.672,-1.493
3.300E6,-5.710,-1.532
3.320E6,-5.749,-1.572
3.340E6,-5.787,-1.612
3.360E6,-5.825,-1.653
3.380E6,-5.863,-1.693
3.400E6,-5.901,-1.734
3.420E6,-5.939,-1.775
3.440E6,-5.977,-1.816
3.460E6,-6.015,-1.857
3.480E6,-6.052,-1.899
3.500E6,-6.090,-1.940
3.520E6,-6.127,-1.982
3.540E6,-6.164,-2.024
3.560E6,-6.202,-2.066
3.580E6,-6.239,-2.108
3.600E6,-6.276,-2.151
3.620E6,-6.312,-2.193
3.640E6,-6.349,-2.236
3.660E6,-6.386,-2.278
3.680E6,-6.422,-2.321
3.700E6,-6.459,-2.364
3.720E6,-6.495,-2.407
3.740E6,-6.531,-2.450
3.760E6,-6.567,-2.493
3.780E6,-6.603,-2.536
3.800E6,-6.639,-2.579
3.820E6,-6.675,-2.622
3.840E6,-6.710,-2.666
3.860E6,-6.746,-2.709
3.880E6,-6.781,-2.752
3.900E6,-6.817,-2.796
3.920E6,-6.852,-2.839
3.940E6,-6.887,-2.882
3.960E6,-6.922,-2.926
3.980E6,-6.957,-2.969
4.000E6,-6.992,-3.013
4.020E6,-7.026,-3.056
4.040E6,-7.061,-3.100
4.060E6,-7.095,-3.143
4.080E6,-7.130,-3.187
4.100E6,-7.164,-3.230
4.120E6,-7.198,-3.273
4.140E6,-7.232,-3.317
4.160E6,-7.266,-3.360
4.180E6,-7.300,-3.403
4.200E6,-7.334,-3.447
4.220E6,-7.368,-3.490
4.240E6,-7.401,-3.533
4.260E6,-7.435,-3.576
4.280E6,-7.468,-3.619
4.300E6,-7.501,-3.662
4.320E6,-7.534,-3.705
4.340E6,-7.568,-3.748
4.360E6,-7.601,-3.791
4.380E6,-7.633,-3.834
4.400E6,-7.666,-3.877
4.420E6,-7.699,-3.919
4.440E6,-7.731,-3.962
4.460E6,-7.764,-4.004
4.480E6,-7.796,-4.047
4.500E6,-7.829,-4.089
4.520E6,-7.861,-4.132
4.540E6,-7.893,-4.174
4.560E6,-7.925,-4.216
4.580E6,-7.957,-4.258
4.600E6,-7.989,-4.300
4.620E6,-8.020,-4.342
4.640E6,-8.052,-4.384
4.660E6,-8.083,-4.426
4.680E6,-8.115,-4.468
4.700E6,-8.146,-4.509
4.720E6,-8.177,-4.551
4.740E6,-8.209,-4.592
4.760E6,-8.240,-4.633
4.780E6,-8.271,-4.675
4.800E6,-8.302,-4.716
4.820E6,-8.332,-4.757
4.840E6,-8.363,-4.798
4.860E6,-8.394,-4.839
4.880E6,-8.424,-4.879
4.900E6,-8.455,-4.920
4.920E6,-8.485,-4.961
4.940E6,-8.515,-5.001
4.960E6,-8.545,-5.041
4.980E6,-8.576,-5.082
5.000E6,-8.606,-5.122
5.020E6,-8.635,-5.162
5.040E6,-8.665,-5.202
5.060E6,-8.695,-5.242
5.080E6,-8.725,-5.281
5.100E6,-8.754,-5.321
5.120E6,-8.784,-5.360
5.140E6,-8.813,-5.400
5.160E6,-8.842,-5.439
5.180E6,-8.872,-5.478
5.200E6,-8.901,-5.517
5.220E6,-8.930,-5.556
5.240E6,-8.959,-5.595
5.260E6,-8.988,-5.634
5.280E6,-9.017,-5.673
5.300E6,-9.045,-5.711
5.320E6,-9.074,-5.750
5.340E6,-9.102,-5.788
5.360E6,-9.131,-5.826
5.380E6,-9.159,-5.864
5.400E6,-9.188,-5.902
5.420E6,-9.216,-5.940
5.440E6,-9.244,-5.978
5.460E6,-9.272,-6.016
5.480E6,-9.300,-6.053
5.500E6,-9.328,-6.091
5.520E6,-9.356,-6.128
5.540E6,-9.384,-6.165
5.560E6,-9.412,-6.203
5.580E6,-9.439,-6.240
5.600E6,-9.467,-6.277
5.620E6,-9.494,-6.313
5.640E6,-9.522,-6.350
5.660E6,-9.549,-6.387
5.680E6,-9.576,-6.423
5.700E6,-9.603,-6.460
5.720E6,-9.630,-6.496
5.740E6,-9.657,-6.532
5.760E6,-9.684,-6.568
5.780E6,-9.711,-6.604
5.800E6,-9.738,-6.640
5.820E6,-9.765,-6.676
5.840E6,-9.791,-6.711
5.860E6,-9.818,-6.747
5.880E6,-9.845,-6.782
5.900E6,-9.871,-6.818
5.920E6,-9.897,-6.853
5.940E6,-9.924,-6.888
5.960E6,-9.950,-6.923
5.980E6,-9.976,-6.958
6.000E6,-10.00,-6.993
6.020E6,-10.03,-7.027
6.040E6,-10.05,-7.062
6.060E6,-10.08,-7.096
6.080E6,-10.11,-7.131
6.100E6,-10.13,-7.165
6.120E6,-10.16,-7.199
6.140E6,-10.18,-7.233
6.160E6,-10.21,-7.267
6.180E6,-10.23,-7.301
6.200E6,-10.26,-7.335
6.220E6,-10.28,-7.369
6.240E6,-10.31,-7.402
6.260E6,-10.34,-7.436
6.280E6,-10.36,-7.469
6.300E6,-10.39,-7.502
6.320E6,-10.41,-7.535
6.340E6,-10.44,-7.569
6.360E6,-10.46,-7.601
6.380E6,-10.49,-7.634
6.400E6,-10.51,-7.667
6.420E6,-10.53,-7.700
6.440E6,-10.56,-7.732
6.460E6,-10.58,-7.765
6.480E6,-10.61,-7.797
6.500E6,-10.63,-7.830
6.520E6,-10.66,-7.862
6.540E6,-10.68,-7.894
6.560E6,-10.71,-7.926
6.580E6,-10.73,-7.958
6.600E6,-10.75,-7.990
6.620E6,-10.78,-8.021
6.640E6,-10.80,-8.053
6.660E6,-10.83,-8.084
6.680E6,-10.85,-8.116
6.700E6,-10.87,-8.147
6.720E6,-10.90,-8.178
6.740E6,-10.92,-8.210
6.760E6,-10.95,-8.241
6.780E6,-10.97,-8.272
6.800E6,-10.99,-8.302
6.820E6,-11.02,-8.333
6.840E6,-11.04,-8.364
6.860E6,-11.06,-8.395
6.880E6,-11.09,-8.425
6.900E6,-11.11,-8.456
6.920E6,-11.13,-8.486
6.940E6,-11.16,-8.516
6.960E6,-11.18,-8.546
6.980E6,-11.20,-8.576
7.000E6,-11.22,-8.606
7.020E6,-11.25,-8.636
7.040E6,-11.27,-8.666
7.060E6,-11.29,-8.696
7.080E6,-11.32,-8.725
7.100E6,-11.34,-8.755
7.120E6,-11.36,-8.785
7.140E6,-11.38,-8.814
7.160E6,-11.41,-8.843
7.180E6,-11.43,-8.872
7.200E6,-11.45,-8.902
7.220E6,-11.47,-8.931
7.240E6,-11.50,-8.960
7.260E6,-11.52,-8.989
7.280E6,-11.54,-9.017
7.300E6,-11.56,-9.046
7.320E6,-11.58,-9.075
7.340E6,-11.61,-9.103
7.360E6,-11.63,-9.132
7.380E6,-11.65,-9.160
7.400E6,-11.67,-9.189
7.420E6,-11.69,-9.217
7.440E6,-11.72,-9.245
7.460E6,-11.74,-9.273
7.480E6,-11.76,-9.301
7.500E6,-11.78,-9.329
7.520E6,-11.80,-9.357
7.540E6,-11.82,-9.385
7.560E6,-11.85,-9.412
7.580E6,-11.87,-9.440
7.600E6,-11.89,-9.468
7.620E6,-11.91,-9.495
7.640E6,-11.93,-9.522
7.660E6,-11.95,-9.550
7.680E6,-11.97,-9.577
7.700E6,-12.00,-9.604
7.720E6,-12.02,-9.631
7.740E6,-12.04,-9.658
7.760E6,-12.06,-9.685
7.780E6,-12.08,-9.712
7.800E6,-12.10,-9.739
7.820E6,-12.12,-9.766
7.840E6,-12.14,-9.792
7.860E6,-12.16,-9.819
7.880E6,-12.18,-9.845
7.900E6,-12.20,-9.872
7.920E6,-12.22,-9.898
7.940E6,-12.25,-9.924
7.960E6,-12.27,-9.951
7.980E6,-12.29,-9.977
8.000E6,-12.31,-10.00
8.020E6,-12.33,-10.03
8.040E6,-12.35,-10.05
8.060E6,-12.37,-10.08
8.080E6,-12.39,-10.11
8.100E6,-12.41,-10.13
8.120E6,-12.43,-10.16
8.140E6,-12.45,-10.18
8.160E6,-12.47,-10.21
8.180E6,-12.49,-10.23
8.200E6,-12.51,-10.26
8.220E6,-12.53,-10.29
8.240E6,-12.55,-10.31
8.260E6,-12.57,-10.34
8.280E6,-12.59,-10.36
8.300E6,-12.61,-10.39
8.320E6,-12.63,-10.41
8.340E6,-12.65,-10.44
8.360E6,-12.67,-10.46
8.380E6,-12.69,-10.49
8.400E6,-12.71,-10.51
8.420E6,-12.73,-10.54
8.440E6,-12.75,-10.56
8.460E6,-12.77,-10.58
8.480E6,-12.78,-10.61
8.500E6,-12.80,-10.63
8.520E6,-12.82,-10.66
8.540E6,-12.84,-10.68
8.560E6,-12.86,-10.71
8.580E6,-12.88,-10.73
8.600E6,-12.90,-10.75
8.620E6,-12.92,-10.78
8.640E6,-12.94,-10.80
8.660E6,-12.96,-10.83
8.680E6,-12.98,-10.85
8.700E6,-13.00,-10.87
8.720E6,-13.01,-10.90
8.740E6,-13.03,-10.92
8.760E6,-13.05,-10.95
8.780E6,-13.07,-10.97
8.800E6,-13.09,-10.99
8.820E6,-13.11,-11.02
8.840E6,-13.13,-11.04
8.860E6,-13.15,-11.06
8.880E6,-13.16,-11.09
8.900E6,-13.18,-11.11
8.920E6,-13.20,-11.13
8.940E6,-13.22,-11.16
8.960E6,-13.24,-11.18
8.980E6,-13.26,-11.20
9.000E6,-13.28,-11.23
9.020E6,-13.29,-11.25
9.040E6,-13.31,-11.27
9.060E6,-13.33,-11.29
9.080E6,-13.35,-11.32
9.100E6,-13.37,-11.34
9.120E6,-13.39,-11.36
9.140E6,-13.40,-11.38
9.160E6,-13.42,-11.41
9.180E6,-13.44,-11.43
9.200E6,-13.46,-11.45
9.220E6,-13.48,-11.47
9.240E6,-13.49,-11.50
9.260E6,-13.51,-11.52
9.280E6,-13.53,-11.54
9.300E6,-13.55,-11.56
9.320E6,-13.57,-11.59
9.340E6,-13.58,-11.61
9.360E6,-13.60,-11.63
9.380E6,-13.62,-11.65
9.400E6,-13.64,-11.67
9.420E6,-13.65,-11.70
9.440E6,-13.67,-11.72
9.460E6,-13.69,-11.74
9.480E6,-13.71,-11.76
9.500E6,-13.72,-11.78
9.520E6,-13.74,-11.80
9.540E6,-13.76,-11.83
9.560E6,-13.78,-11.85
9.580E6,-13.79,-11.87
9.600E6,-13.81,-11.89
9.620E6,-13.83,-11.91
9.640E6,-13.85,-11.93
9.660E6,-13.86,-11.95
9.680E6,-13.88,-11.97
9.700E6,-13.90,-12.00
9.720E6,-13.92,-12.02
9.740E6,-13.93,-12.04
9.760E6,-13.95,-12.06
9.780E6,-13.97,-12.08
9.800E6,-13.98,-12.10
9.820E6,-14.00,-12.12
9.840E6,-14.02,-12.14
9.860E6,-14.03,-12.16
9.880E6,-14.05,-12.18
9.900E6,-14.07,-12.20
9.920E6,-14.09,-12.23
9.940E6,-14.10,-12.25
9.960E6,-14.12,-12.27
9.980E6,-14.14,-12.29
10.00E6,-14.15,-12.31
